Model Name: DTLZ1
Date: 15/01/2015
Baseline Finished:  -3.28010670141 5.66777845144
Seive2_I2 . in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
